index,orig_label,new_label
730,8,7
16928,2,7
15166,1,7
11810,9,7
8660,15,7
8680,11,7
2060,12,7
6860,3,7
9408,16,7
13859,7,7
1874,16,7
12663,12,7
15073,7,7
15153,2,7
10260,4,7
15229,13,7
6682,13,7
7864,7,7
3927,1,7
16008,8,7
12158,13,7
5307,6,7
9578,1,7
14079,7,7
6306,17,7
16797,0,7
6118,2,7
10118,15,7
4754,0,7
5315,8,7
12502,6,7
4725,11,7
11148,7,7
7709,10,7
10832,0,7
12537,3,7
2193,17,7
12365,9,7
943,6,7
6949,17,7
2862,0,7
7562,0,7
16548,10,7
13252,9,7
11669,11,7
10458,3,7
11529,14,7
7262,10,7
9001,12,7
13232,14,7
16965,15,7
8748,17,7
5972,4,7
2174,10,7
4915,9,7
13939,0,7
9141,14,7
2199,3,7
17336,0,7
15635,14,7
1930,7,7
12015,8,7
1463,4,7
4328,10,7
17482,5,7
7613,11,7
13781,2,7
2730,2,7
2399,16,7
2006,1,7
8285,14,7
89,16,7
6912,14,7
16216,15,7
15895,7,7
4092,11,7
8617,11,7
12794,6,7
10195,11,7
8444,3,7
16543,1,7
17485,7,7
344,15,7
12615,10,7
4329,17,7
6059,17,7
9851,5,7
3738,6,7
6513,6,7
13106,10,7
2651,9,7
13926,4,7
15596,11,7
7260,4,7
15954,16,7
3974,7,7
15291,9,7
5145,5,7
5096,15,7
12530,16,7
17353,9,7
7103,16,7
8477,0,7
10205,5,7
16894,13,7
678,4,7
3888,17,7
1249,6,7
3492,8,7
6001,0,7
5666,7,7
16879,0,7
3017,12,7
16560,10,7
14330,3,7
1740,14,7
1146,14,7
1681,5,7
8478,17,7
15491,11,7
4613,14,7
1461,13,7
7261,11,7
11183,6,7
17708,16,7
15207,9,7
15243,0,7
9659,2,7
7718,4,7
10746,14,7
3792,15,7
17039,10,7
1937,13,7
14105,11,7
13076,1,7
8663,15,7
11476,8,7
6137,12,7
837,15,7
14952,1,7
11331,12,7
5323,1,7
16461,3,7
2786,16,7
9938,4,7
7220,10,7
5025,9,7
8912,3,7
11768,6,7
13476,17,7
6452,14,7
7986,9,7
4973,11,7
923,13,7
7256,10,7
1020,8,7
2365,10,7
5677,4,7
5061,8,7
6611,16,7
3643,5,7
6412,0,7
14436,3,7
7994,0,7
723,7,7
2534,11,7
2467,12,7
774,0,7
12262,16,7
16902,15,7
13030,5,7
12656,16,7
13545,10,7
11244,14,7
17155,8,7
7775,3,7
10612,14,7
10766,4,7
5463,3,7
10007,6,7
6424,2,7
12283,1,7
7109,8,7
15948,12,7
1546,4,7
15972,13,7
16448,3,7
7026,15,7
13627,16,7
9505,3,7
17413,5,7
13421,1,7
15,5,7
7713,6,7
11840,17,7
3527,8,7
1900,2,7
5180,14,7
8852,15,7
5502,11,7
10192,3,7
17517,14,7
7876,1,7
5101,3,7
10056,8,7
10869,12,7
7127,16,7
6248,6,7
13639,13,7
449,16,7
15369,2,7
7767,13,7
9820,15,7
10157,3,7
17316,8,7
9680,2,7
6762,3,7
5066,14,7
12795,9,7
10256,5,7
2373,12,7
15193,15,7
5459,13,7
12293,3,7
8836,16,7
9906,16,7
7514,14,7
10174,15,7
7577,3,7
13838,2,7
7971,3,7
5496,10,7
17290,14,7
1931,8,7
2130,6,7
2202,4,7
2563,9,7
2889,0,7
16942,4,7
13944,16,7
4775,4,7
4622,8,7
10203,1,7
16439,11,7
704,16,7
15165,0,7
10715,11,7
17472,14,7
3541,12,7
2947,2,7
9359,0,7
14134,5,7
4606,11,7
17033,13,7
6891,10,7
9474,10,7
650,0,7
3521,6,7
9947,0,7
11104,9,7
12898,0,7
14621,1,7
568,7,7
3278,14,7
11706,11,7
2614,17,7
7754,3,7
4567,7,7
17680,9,7
17665,15,7
2401,15,7
14194,3,7
17052,14,7
359,8,7
12430,15,7
6803,7,7
5508,13,7
10490,17,7
10826,11,7
3101,10,7
3528,1,7
14179,16,7
3185,13,7
9965,8,7
8437,8,7
13882,17,7
4801,7,7
1134,6,7
10473,6,7
10584,14,7
17261,5,7
251,1,7
5376,6,7
9650,7,7
9145,4,7
3024,15,7
26,5,7
15432,4,7
3023,0,7
9627,4,7
17439,7,7
5830,9,7
4706,8,7
1069,5,7
6712,4,7
12027,4,7
16293,14,7
5044,9,7
1345,16,7
13645,1,7
10253,10,7
13270,3,7
5373,15,7
1161,13,7
5776,3,7
11745,11,7
15576,0,7
8130,2,7
15650,9,7
16035,10,7
5453,1,7
1812,13,7
11334,2,7
10836,6,7
13561,0,7
8453,10,7
12952,1,7
14903,17,7
7088,14,7
597,2,7
16276,6,7
10404,7,7
2046,4,7
14403,7,7
12143,5,7
11390,2,7
1956,7,7
6944,6,7
383,13,7
7160,6,7
7415,4,7
4116,15,7
7919,5,7
3159,16,7
6183,9,7
2781,4,7
9891,0,7
9572,10,7
8758,16,7
4991,13,7
713,4,7
6668,5,7
595,13,7
10628,10,7
5162,12,7
6975,1,7
1555,11,7
9440,11,7
15583,16,7
6396,13,7
14690,17,7
7199,4,7
3935,15,7
2207,7,7
11467,8,7
14083,16,7
16966,5,7
14632,5,7
16958,1,7
1280,3,7
13312,6,7
9563,13,7
5027,11,7
12674,11,7
12490,17,7
8826,16,7
350,0,7
4848,1,7
15246,4,7
14304,9,7
14940,6,7
5243,5,7
12678,3,7
17404,8,7
14836,11,7
118,11,7
10553,13,7
7047,17,7
14371,14,7
8067,5,7
3382,6,7
4256,2,7
896,11,7
11502,16,7
203,13,7
1120,17,7
5507,7,7
804,13,7
1978,6,7
13036,16,7
9421,12,7
16554,9,7
3488,2,7
5178,0,7
10356,3,7
17061,9,7
15884,6,7
10169,6,7
1908,13,7
8729,10,7
3105,12,7
12536,12,7
14993,8,7
482,3,7
15277,0,7
5309,3,7
10285,13,7
9565,1,7
3347,10,7
2598,1,7
2164,4,7
5752,15,7
6708,8,7
12661,12,7
13492,0,7
2150,8,7
2260,2,7
7782,15,7
982,7,7
2735,9,7
9879,14,7
10184,8,7
2257,2,7
15681,6,7
1725,4,7
1320,5,7
15835,0,7
17901,15,7
4253,12,7
1554,14,7
17436,4,7
9078,13,7
9644,14,7
6213,15,7
11580,4,7
8206,8,7
9401,16,7
8751,17,7
3911,1,7
14904,10,7
5503,15,7
8766,5,7
2427,5,7
8940,13,7
14035,13,7
6745,0,7
17630,14,7
9081,1,7
8645,13,7
10421,3,7
2432,6,7
11966,17,7
2376,16,7
12921,11,7
14174,15,7
10036,15,7
9300,14,7
11883,15,7
6913,14,7
6950,11,7
11596,16,7
16994,10,7
16783,14,7
6237,16,7
8702,10,7
15601,7,7
8048,10,7
128,7,7
12942,0,7
8708,14,7
1951,13,7
11562,8,7
3809,11,7
6865,13,7
13387,5,7
7829,1,7
2681,15,7
5610,5,7
570,13,7
10974,1,7
14575,3,7
5569,14,7
13508,0,7
13603,0,7
13938,2,7
4194,7,7
13701,0,7
4319,14,7
1921,6,7
11342,12,7
8960,11,7
7991,2,7
3173,6,7
16903,12,7
7937,0,7
14296,14,7
6004,17,7
223,14,7
663,3,7
4465,2,7
6596,4,7
8535,10,7
8551,10,7
15888,8,7
6909,15,7
7584,11,7
17064,1,7
13945,8,7
17515,8,7
490,7,7
1845,8,7
17074,17,7
10412,14,7
3764,11,7
15694,9,7
13673,11,7
16390,4,7
6225,3,7
2989,10,7
879,15,7
14648,10,7
7253,5,7
17060,15,7
6905,6,7
9358,7,7
8627,15,7
7899,13,7
13406,12,7
11941,14,7
1818,2,7
7296,1,7
10775,10,7
4672,11,7
13576,5,7
8228,10,7
14424,10,7
5864,12,7
13810,14,7
8882,3,7
13971,16,7
12295,17,7
503,5,7
5786,15,7
186,4,7
14755,16,7
5543,11,7
11554,12,7
4745,5,7
7331,12,7
1344,12,7
7098,6,7
4578,5,7
9037,4,7
9386,8,7
14375,1,7
11978,13,7
3110,11,7
9458,12,7
15301,5,7
16755,14,7
6780,8,7
1644,3,7
6337,17,7
7392,7,7
11755,4,7
5334,12,7
17597,1,7
12522,8,7
16231,17,7
3039,1,7
14736,6,7
11836,11,7
8489,11,7
1969,7,7
4723,8,7
10075,12,7
16414,6,7
16751,6,7
13462,5,7
15296,7,7
886,16,7
3597,5,7
13059,8,7
15483,9,7
9732,6,7
175,7,7
17524,15,7
7304,1,7
16415,0,7
11898,17,7
15630,15,7
12233,13,7
15752,6,7
719,3,7
19,5,7
5205,16,7
3946,2,7
12922,13,7
1233,6,7
5075,10,7
13079,13,7
6809,13,7
9381,6,7
3702,6,7
1901,4,7
8138,8,7
5038,8,7
2377,8,7
16118,8,7
13626,14,7
5642,4,7
10231,12,7
11748,13,7
4571,5,7
16,6,7
699,2,7
1430,14,7
15051,1,7
10344,10,7
11434,10,7
15332,1,7
11278,2,7
14142,1,7
10464,3,7
12053,4,7
1080,16,7
13569,1,7
1717,14,7
809,3,7
16024,1,7
16763,2,7
9183,1,7
246,3,7
722,9,7
9297,4,7
9937,10,7
10312,9,7
10101,7,7
14976,15,7
8608,9,7
9044,14,7
9621,9,7
16413,14,7
0,10,7
459,3,7
1549,2,7
13972,8,7
6825,0,7
3727,8,7
16126,4,7
12991,11,7
153,14,7
306,16,7
5033,7,7
1394,15,7
17457,5,7
9961,7,7
10151,9,7
3510,8,7
7203,17,7
13881,9,7
7386,14,7
5935,11,7
3196,8,7
45,4,7
11182,15,7
4004,5,7
6238,7,7
10733,14,7
10146,4,7
12078,4,7
5231,13,7
4967,13,7
7534,2,7
2667,9,7
14807,16,7
13991,4,7
5111,13,7
14974,3,7
11027,4,7
5158,6,7
1047,11,7
16464,13,7
7635,11,7
2635,13,7
9703,17,7
5874,10,7
17880,14,7
8624,0,7
8209,4,7
15685,8,7
7604,14,7
3577,5,7
6797,12,7
2866,5,7
13301,9,7
8898,12,7
10831,5,7
6110,0,7
1924,1,7
8460,8,7
4222,16,7
5048,9,7
13327,15,7
8173,16,7
13850,0,7
8212,16,7
12854,8,7
1576,0,7
1766,8,7
6834,1,7
14530,5,7
11242,12,7
5446,7,7
4271,16,7
17498,10,7
15924,9,7
14920,3,7
11451,6,7
8902,11,7
9315,13,7
2935,11,7
3532,12,7
17389,1,7
15357,10,7
16740,5,7
13722,17,7
3345,17,7
17097,14,7
436,3,7
4946,16,7
5542,0,7
3206,15,7
508,12,7
9184,17,7
1325,4,7
15607,9,7
11655,14,7
1868,13,7
10723,3,7
1551,16,7
3506,3,7
9841,13,7
16588,7,7
172,13,7
17311,3,7
4983,1,7
12779,16,7
898,12,7
12639,7,7
5951,10,7
15542,3,7
2996,13,7
6689,3,7
7140,4,7
17179,1,7
8127,13,7
7894,11,7
5892,12,7
7134,11,7
7484,16,7
8352,8,7
11080,6,7
6065,16,7
7882,11,7
10238,13,7
6643,11,7
13694,2,7
7550,14,7
5015,4,7
2664,4,7
8877,9,7
3383,7,7
4283,4,7
2162,15,7
13684,10,7
14251,4,7
15909,3,7
3926,11,7
307,0,7
17572,6,7
7912,17,7
10221,12,7
9112,8,7
12125,2,7
9294,17,7
17697,3,7
11176,10,7
17677,9,7
12978,7,7
14163,13,7
4088,0,7
101,14,7
3782,15,7
9639,3,7
9436,3,7
4783,4,7
114,12,7
15952,13,7
9004,5,7
4543,11,7
12499,16,7
13071,2,7
10638,6,7
5798,13,7
5708,6,7
11619,3,7
575,8,7
11996,15,7
1467,16,7
15394,6,7
5738,12,7
3868,8,7
9089,17,7
8983,3,7
551,7,7
17739,11,7
17882,7,7
6593,3,7
8075,9,7
17925,17,7
13940,15,7
4475,14,7
2518,7,7
10609,4,7
12111,14,7
16402,11,7
6385,8,7
11518,15,7
5187,0,7
1130,16,7
9169,9,7
1105,6,7
3574,10,7
14670,0,7
16590,10,7
13093,5,7
7189,9,7
11360,16,7
2073,14,7
5337,13,7
9745,11,7
10358,15,7
12660,12,7
10939,5,7
10161,8,7
721,7,7
1033,1,7
16927,16,7
3915,16,7
12696,9,7
3453,5,7
5093,16,7
15618,5,7
15222,15,7
14308,12,7
13396,0,7
13656,2,7
17161,16,7
10079,8,7
5980,10,7
5622,16,7
14881,8,7
120,9,7
395,10,7
10305,3,7
11566,7,7
17634,17,7
17462,17,7
3531,10,7
13771,17,7
10569,9,7
323,12,7
13812,16,7
3569,17,7
5241,7,7
6704,4,7
7872,6,7
3794,9,7
5360,14,7
15027,10,7
11208,17,7
402,6,7
6615,0,7
8005,9,7
17366,1,7
14191,3,7
12699,12,7
14510,4,7
9612,11,7
98,8,7
6900,17,7
9397,14,7
9955,2,7
13134,14,7
9527,9,7
14382,16,7
1542,13,7
17260,14,7
828,10,7
10792,1,7
11281,3,7
14990,7,7
4262,0,7
7429,17,7
16366,3,7
5862,0,7
15484,2,7
11100,4,7
11638,5,7
4215,3,7
17469,1,7
338,8,7
12326,12,7
3418,4,7
737,10,7
145,0,7
10748,3,7
5210,7,7
12858,8,7
4164,4,7
2458,7,7
8403,0,7
3014,9,7
17224,17,7
4015,10,7
10726,2,7
8382,2,7
12458,1,7
2296,0,7
4635,3,7
2988,17,7
2379,16,7
4436,0,7
17165,1,7
1219,14,7
497,9,7
13567,0,7
8567,14,7
1215,5,7
10398,1,7
7678,2,7
813,2,7
17450,11,7
7519,3,7
14478,16,7
9992,6,7
6098,1,7
6060,17,7
17424,4,7
6866,17,7
6585,5,7
7851,16,7
5303,11,7
9097,6,7
2709,5,7
13119,1,7
8967,11,7
17219,17,7
372,0,7
14207,12,7
4133,16,7
4655,3,7
11808,0,7
12397,0,7
9781,2,7
4767,5,7
15597,1,7
13224,1,7
14960,16,7
1763,14,7
17025,11,7
5895,6,7
2914,5,7
17426,0,7
6626,3,7
17438,13,7
11316,8,7
8863,8,7
9848,10,7
7765,5,7
8272,13,7
14635,13,7
920,15,7
14517,13,7
13194,13,7
6651,8,7
17355,15,7
7615,6,7
5585,1,7
6862,8,7
2532,9,7
6867,0,7
12510,15,7
17368,7,7
17849,13,7
9949,0,7
8426,6,7
15429,8,7
8519,10,7
58,7,7
249,4,7
11142,9,7
8236,9,7
11483,4,7
1290,0,7
6181,8,7
11078,17,7
7380,1,7
1827,11,7
9138,17,7
14486,6,7
5930,10,7
9475,0,7
3097,12,7
10546,17,7
16331,11,7
15753,12,7
15065,4,7
14046,11,7
1431,2,7
16422,7,7
8659,9,7
13429,7,7
9063,4,7
3880,14,7
7310,5,7
5366,17,7
8266,7,7
9392,15,7
4149,15,7
7257,8,7
8167,4,7
869,10,7
9997,0,7
9556,12,7
9685,12,7
9954,5,7
907,12,7
17416,14,7
13663,8,7
12892,15,7
1575,11,7
7990,17,7
2183,13,7
13109,8,7
17437,14,7
15338,9,7
790,16,7
11786,8,7
4155,8,7
12901,12,7
16077,5,7
10967,1,7
3682,4,7
7844,7,7
14827,10,7
17629,5,7
7113,17,7
14117,3,7
15080,2,7
5681,14,7
11138,17,7
7559,6,7
2770,10,7
6784,9,7
16623,14,7
8675,17,7
12585,10,7
4207,2,7
9725,13,7
4882,8,7
9973,10,7
2172,3,7
14392,3,7
16065,2,7
8631,11,7
4174,14,7
7321,5,7
16178,16,7
4639,10,7
11812,9,7
2824,10,7
13652,4,7
16149,13,7
7473,8,7
14710,7,7
12896,11,7
10271,16,7
4452,6,7
12653,16,7
9207,5,7
15956,10,7
985,0,7
13100,16,7
6016,14,7
11519,3,7
9472,6,7
9322,17,7
15295,3,7
6176,6,7
7152,9,7
9845,15,7
8106,8,7
16665,5,7
11959,5,7
8408,13,7
9600,9,7
1538,10,7
1027,5,7
3736,14,7
8569,13,7
10764,6,7
6545,14,7
14153,8,7
10270,4,7
3784,7,7
12732,10,7
6987,10,7
6461,1,7
3847,3,7
12839,6,7
7492,3,7
8669,3,7
7337,11,7
6551,7,7
3572,3,7
9500,14,7
3198,6,7
951,9,7
12357,0,7
4193,5,7
13664,15,7
9677,7,7
15126,0,7
6983,7,7
3270,10,7
5031,14,7
15773,10,7
9636,0,7
12859,4,7
9344,2,7
12970,17,7
4844,2,7
5338,16,7
12010,15,7
5114,17,7
15349,5,7
1834,2,7
2176,10,7
4621,12,7
8142,3,7
2161,0,7
13272,9,7
15020,7,7
15152,7,7
7516,2,7
9444,1,7
7822,1,7
15824,5,7
7983,9,7
10672,17,7
8317,6,7
1286,0,7
17936,4,7
11218,9,7
2970,15,7
12183,15,7
15479,9,7
5970,17,7
7128,5,7
581,17,7
3986,9,7
17578,17,7
9225,5,7
11690,2,7
8853,13,7
1036,4,7
11053,11,7
12275,17,7
1970,1,7
5438,13,7
15804,11,7
7717,15,7
528,10,7
16528,5,7
10596,6,7
1936,7,7
787,8,7
1110,12,7
9791,7,7
5394,7,7
2724,12,7
10189,9,7
7209,6,7
1696,9,7
17840,3,7
12305,17,7
1212,15,7
3686,5,7
174,10,7
8125,9,7
6531,16,7
8275,10,7
11571,6,7
2505,3,7
17207,8,7
14893,5,7
2126,10,7
1201,10,7
6003,9,7
17639,4,7
5997,3,7
3150,14,7
17602,16,7
524,8,7
5641,17,7
466,12,7
4119,17,7
15678,16,7
1649,6,7
14655,13,7
1119,1,7
311,13,7
6117,1,7
7319,1,7
17459,16,7
7978,10,7
6455,2,7
567,1,7
5870,4,7
7574,1,7
1927,4,7
5747,11,7
10153,10,7
13150,2,7
17571,9,7
3304,17,7
1898,15,7
15625,15,7
15950,10,7
8097,2,7
382,9,7
4003,9,7
3785,6,7
15801,11,7
8336,9,7
11049,8,7
14062,1,7
2148,8,7
541,9,7
1415,1,7
2356,9,7
9957,7,7
14610,2,7
17945,14,7
9768,9,7
15610,13,7
16725,4,7
15530,14,7
14209,9,7
12904,10,7
1520,16,7
6005,3,7
9419,5,7
3797,16,7
8270,0,7
7792,13,7
16269,12,7
16227,13,7
2320,11,7
10455,5,7
7259,9,7
16362,1,7
1961,7,7
7907,4,7
6066,15,7
370,0,7
119,15,7
3328,12,7
14540,5,7
8233,15,7
14283,8,7
15537,14,7
8968,17,7
13809,10,7
5530,9,7
2466,0,7
15123,12,7
17301,2,7
12833,14,7
13418,7,7
15188,8,7
10434,5,7
7627,10,7
1184,13,7
15448,12,7
17425,17,7
1486,4,7
10202,10,7
13616,14,7
2213,1,7
12117,2,7
5431,16,7
6565,13,7
12231,12,7
2266,9,7
4134,17,7
4185,5,7
3086,14,7
376,16,7
8070,9,7
12782,5,7
5753,6,7
1616,0,7
2869,0,7
12164,3,7
494,1,7
15287,0,7
7893,11,7
2533,9,7
16296,2,7
1658,5,7
10376,3,7
14964,13,7
12815,2,7
12719,14,7
9393,9,7
9249,7,7
12391,14,7
5636,1,7
12287,5,7
2026,1,7
12637,13,7
12093,10,7
3731,11,7
12389,5,7
767,8,7
8584,10,7
495,0,7
1343,7,7
16357,2,7
10583,6,7
2059,3,7
14085,16,7
4978,0,7
1707,10,7
13935,10,7
17490,1,7
10757,10,7
3475,12,7
8909,0,7
8101,8,7
3936,1,7
3548,15,7
15622,14,7
165,12,7
15487,5,7
475,10,7
16371,12,7
14526,8,7
16627,9,7
7130,2,7
9827,13,7
16786,10,7
10212,2,7
15257,9,7
5640,7,7
10691,14,7
17769,11,7
2269,17,7
10352,11,7
2054,4,7
3354,17,7
4395,13,7
9746,10,7
1521,13,7
9199,13,7
4997,16,7
5728,2,7
5737,9,7
6588,2,7
4792,15,7
8964,17,7
16526,5,7
4537,2,7
5385,5,7
10497,2,7
11272,15,7
10268,6,7
2159,12,7
10968,15,7
14619,3,7
17075,16,7
13156,6,7
1909,13,7
7204,8,7
5110,8,7
16891,17,7
10932,12,7
7610,10,7
7968,12,7
1331,9,7
15973,17,7
15104,9,7
10164,3,7
11332,2,7
13069,10,7
16699,0,7
9496,3,7
1171,12,7
892,17,7
7874,14,7
15431,7,7
16893,12,7
5858,10,7
9979,12,7
9150,12,7
1300,4,7
12385,14,7
3596,4,7
4901,11,7
14768,1,7
3787,7,7
14443,12,7
12539,15,7
1239,4,7
14098,11,7
16604,5,7
2228,7,7
6904,6,7
8743,7,7
11352,1,7
1523,16,7
9822,17,7
6932,3,7
16626,4,7
1133,7,7
3386,11,7
3200,3,7
11196,1,7
7446,15,7
10799,12,7
4855,10,7
5661,16,7
2622,0,7
16083,5,7
11837,9,7
7197,1,7
1617,6,7
13672,11,7
16226,6,7
5770,0,7
3369,10,7
15772,16,7
99,9,7
11759,4,7
10175,4,7
6931,6,7
17175,0,7
7054,7,7
16851,10,7
386,0,7
5765,8,7
11533,15,7
8428,2,7
1465,10,7
17691,10,7
13961,4,7
12930,17,7
7327,5,7
5285,7,7
3430,3,7
3780,8,7
17202,3,7
10923,8,7
10148,0,7
15989,7,7
2794,17,7
6560,16,7
1375,10,7
17434,3,7
16552,1,7
8114,1,7
12436,7,7
13969,4,7
8079,15,7
8479,16,7
6362,5,7
2902,15,7
4666,4,7
12432,15,7
6613,9,7
4993,8,7
15204,6,7
2576,1,7
3998,7,7
13970,15,7
15116,5,7
8227,4,7
14971,5,7
5527,2,7
13558,8,7
16935,3,7
1750,7,7
8799,10,7
5487,13,7
4078,8,7
2093,14,7
17239,1,7
7780,16,7
12221,7,7
7406,7,7
16164,16,7
15156,1,7
8124,8,7
10103,15,7
9633,6,7
17585,6,7
16577,17,7
17281,7,7
16534,17,7
14042,9,7
215,0,7
10995,1,7
6265,16,7
771,12,7
7820,9,7
1580,2,7
16437,8,7
5240,12,7
1905,16,7
12322,9,7
4169,4,7
283,9,7
5208,12,7
1953,0,7
14560,0,7
7153,5,7
17661,14,7
1156,12,7
17412,8,7
5067,1,7
7051,3,7
12006,9,7
5419,14,7
745,0,7
14245,8,7
2903,16,7
9819,4,7
16839,13,7
10804,10,7
14256,6,7
3057,5,7
17393,9,7
9337,17,7
6478,0,7
8522,7,7
10803,1,7
2963,16,7
6764,9,7
5491,15,7
6103,11,7
5905,17,7
331,5,7
16278,9,7
8771,10,7
1756,14,7
5077,10,7
17227,7,7
17684,17,7
13351,12,7
11204,10,7
10194,5,7
17356,11,7
6125,17,7
11157,17,7
